filename,cluster
3vv3wof0.pt,14
pp7npb01.pt,4
rwcbcxst.pt,5
s32xyi98.pt,0
git0zoaw.pt,4
0z4hcsw7.pt,6
wn23esr3.pt,2
qyvg02mw.pt,0
uso80wwq.pt,11
pbyce111.pt,6
r8leif14.pt,0
uunv69ld.pt,0
7g6rijv8.pt,0
xdyc2vg3.pt,6
ubsusy0s.pt,13
y2ro5jn2.pt,14
panqe3f9.pt,7
tejn2191.pt,9
lwdd6bit.pt,0
ekwn06ah.pt,13
x1xqb69m.pt,1
3s4sm42p.pt,4
y42pcdwm.pt,1
7mn2yse5.pt,12
9ge4w6c3.pt,6
cbgop26j.pt,4
xfxb7djh.pt,7
gb877a6l.pt,6
jvfiujs0.pt,10
tgrxa3pl.pt,5
g5046x1w.pt,10
x9bqfvfr.pt,6
7kkhi5ms.pt,6
eu4ing7k.pt,7
b0f0f77r.pt,12
a4tn9obf.pt,9
jcxzafix.pt,10
cqf5l95d.pt,11
pilwp6gv.pt,12
khg6tpix.pt,13
gcartc1w.pt,1
zzcuust1.pt,6
874hhul9.pt,4
lclxj6v5.pt,12
u4zct7yr.pt,11
tlzqg4le.pt,12
no4y6pqy.pt,14
vkslp56y.pt,11
u3h6cn06.pt,13
rwe4pyx1.pt,6
ugpt9vlg.pt,12
vdpprp8b.pt,6
4eaieuoi.pt,8
eo7iaijc.pt,5
s729shph.pt,1
oml35xbf.pt,5
hgkh74di.pt,4
decv4i2s.pt,0
0b9wozxe.pt,11
d0ohmm9i.pt,2
40vro2bz.pt,0
nwcrlv69.pt,0
tt4byqqt.pt,4
oq773aon.pt,0
zckak1wg.pt,12
jbc03oh0.pt,7
k6uecpwi.pt,0
txp6xe0a.pt,4
508sud4e.pt,6
ja8kqbyb.pt,12
2ngrs8su.pt,5
iipize7d.pt,1
ex5dpio2.pt,6
fumljqjh.pt,6
261jhi4g.pt,2
3h5zjsew.pt,6
zjsgww9d.pt,10
pba7ob9o.pt,6
h8bv3snt.pt,10
mag32uq3.pt,10
ls3jx0ia.pt,14
j1ei6w77.pt,10
0nkq1d90.pt,2
xpagbwhr.pt,6
g34zyzdi.pt,11
k62yku91.pt,0
uujv7hgm.pt,1
r5poyudl.pt,2
fi2sf8ks.pt,3
xan0at8b.pt,7
u7dbbgo6.pt,10
c1mmwfnn.pt,12
g3us3ov8.pt,5
463yw4ps.pt,6
40e3648f.pt,12
51x9m5sw.pt,11
kpudgula.pt,14
6lu28spi.pt,7
demr5lez.pt,6
qxfyyhu5.pt,9
e05x51dl.pt,4
j77z2beb.pt,14
mwjz98my.pt,6
xmzofu42.pt,6
ggh50fsd.pt,13
arfkclnw.pt,5
0pmb53if.pt,6
mb7wtqn5.pt,4
xnm6reqo.pt,6
8431ax6l.pt,12
h9yn499w.pt,14
7vu7he32.pt,12
j4caemz5.pt,0
3xji91vu.pt,14
mv5ocz8r.pt,0
4hm0fbjr.pt,0
goj5sanz.pt,0
ogk0g67z.pt,12
kitdp5pj.pt,12
gib0bx92.pt,0
zh361le9.pt,11
hq65wpxa.pt,12
1weq0lqi.pt,12
kl6yszjb.pt,1
co5nyeo6.pt,11
49lvjwbc.pt,9
4uzktxck.pt,12
zej3og9g.pt,6
ofkdirld.pt,5
ltwikgka.pt,13
bafuf0ph.pt,4
m7pz7hm6.pt,10
v7g0ri02.pt,11
d7i2xb1a.pt,11
5wsf1xs8.pt,0
dt24n0ok.pt,0
h6g23xuc.pt,7
i17db3gx.pt,10
pfhdk18x.pt,12
9nrnvg5b.pt,5
002ojjl6.pt,6
6vvq966p.pt,4
iphzs15n.pt,7
rcfzopre.pt,12
3dplf2s7.pt,0
gaf0226n.pt,13
nzmjneen.pt,13
vidc00uk.pt,0
avlou7vo.pt,1
tq69592z.pt,6
o1h7ryv6.pt,9
exb7e0bg.pt,5
dufgu1um.pt,10
wucwthk5.pt,12
0ing0km8.pt,0
6u4aw2fc.pt,0
wqdntf2j.pt,6
ggf8o36t.pt,1
l583ce58.pt,9
mu9idv1u.pt,1
8c8aivme.pt,4
64101m05.pt,6
egndjbfz.pt,6
l26guxu6.pt,4
e22l6ibe.pt,0
6a8jd0m1.pt,12
1ekj7n3l.pt,9
cbamrpqi.pt,12
o4rbt23x.pt,9
umb3pv82.pt,7
s2yzlw9e.pt,7
pw7q97t1.pt,8
opdp32rx.pt,7
ze1sf1w5.pt,7
ri4r6ytx.pt,12
2tb5hujg.pt,1
eqgtp4lv.pt,11
030ec6l6.pt,2
qrihgzid.pt,14
cf46oo8y.pt,5
pl4tkd8p.pt,11
vgfg2omu.pt,11
lp31m6vu.pt,8
83pz0z71.pt,1
s2ht441u.pt,12
st6twar5.pt,1
lzr0v56s.pt,0
ydlqyezb.pt,7
vrx7i5e9.pt,6
hi6lsol1.pt,12
gxrkh13v.pt,0
u97kldsi.pt,13
26yudkak.pt,0
n9ue6jhb.pt,14
5jzb4nzd.pt,7
yksx5dy9.pt,12
qdcnkdf6.pt,11
xu13b1jo.pt,0
f5vf84ct.pt,11
bgmx9jbu.pt,1
w6vwwtea.pt,6
mcg2r2kq.pt,5
95pt3889.pt,13
wg3xz5zg.pt,5
3duafqkd.pt,12
p3s1mk8e.pt,0
grqa5lsj.pt,6
xcnwadvg.pt,6
zjhegyyk.pt,0
tm1wzeyy.pt,13
ifbukg4e.pt,5
vlgkfj1o.pt,13
74ev5pid.pt,6
ev7ut59x.pt,0
1epc5glo.pt,11
mfhchmze.pt,6
2vxjw0pp.pt,4
pc2p5rjr.pt,8
1w4mtkpr.pt,6
3ft8rn22.pt,0
b3ryznkl.pt,12
zwiycvmw.pt,5
ytrg60ym.pt,12
dg8tgbv6.pt,14
mmqmssvw.pt,5
puhrgehp.pt,1
fn7ql685.pt,10
u70qzs9e.pt,4
be5nsrft.pt,1
vly07jjx.pt,12
laeade9k.pt,5
tru2cf87.pt,7
voks0cdo.pt,3
sicpjl4c.pt,6
mv2o0bmx.pt,12
r9tl4k36.pt,10
4bgt9q2o.pt,12
t8c3wsiw.pt,8
zr6m5mw9.pt,6
329fg04n.pt,11
t1jyldwp.pt,1
ul02upkl.pt,14
habveulw.pt,8
eonz8dei.pt,1
lae5qsnd.pt,12
v0ejpckl.pt,12
xxrzd5a7.pt,6
4uh91wbd.pt,12
j4rn440i.pt,7
90zgrgfn.pt,7
bpc2c9lt.pt,12
inkvp955.pt,5
q7tu1okr.pt,1
66chbm8z.pt,12
zngpojdb.pt,7
f1b9uah6.pt,5
jff6m71n.pt,11
der6piej.pt,10
tfsspewh.pt,2
14gjf9y1.pt,11
zfvgf4z0.pt,7
j4nuveyf.pt,9
jqd75za7.pt,6
ly1rmia2.pt,3
joczhthc.pt,1
xj9vry0z.pt,8
zca07miv.pt,5
xo5fqmyz.pt,10
kn674cbv.pt,2
oxaizlbs.pt,11
rtq4ybmr.pt,7
hc7cr6e6.pt,8
2tg1s7ol.pt,9
wiuunj18.pt,6
bhif70tm.pt,11
s2rkzqlt.pt,6
lk8oqgx7.pt,6
k1sjfqdq.pt,8
50cezobs.pt,6
n6l8ltm8.pt,12
yeam557t.pt,7
cul8u64v.pt,9
ep8ssz5o.pt,2
govzccl1.pt,12
1v8rm0sg.pt,6
bvljumo0.pt,6
frik82b3.pt,0
v6hh29k3.pt,5
wyqet0bz.pt,8
mezz86lq.pt,5
hmyne10e.pt,4
r9hhidky.pt,9
i8j3rxom.pt,12
8rwoln70.pt,12
aq1qzvfc.pt,5
p7l3eby4.pt,12
rbb5usod.pt,12
m85hhy0w.pt,6
kop63mjk.pt,9
l4m8rvum.pt,6
ud7im6op.pt,14
7yd56t8u.pt,12
thigcsd3.pt,6
xxyl3bt3.pt,6
44ge9tij.pt,5
bic2zgx7.pt,5
nrpplnxa.pt,5
zc1snbr4.pt,6
fsebiwgf.pt,0
qwdlfkey.pt,10
5mw5vcvy.pt,4
1r8lxai6.pt,6
2so0su2r.pt,0
6fngxbic.pt,2
epw7msnf.pt,5
b6vmlyjh.pt,1
k99psd7r.pt,5
t7csjhkj.pt,12
58el8mx6.pt,11
r9svfeec.pt,6
bk95m0v1.pt,5
bg7f2g18.pt,12
jclc4fdo.pt,5
nt5eshzr.pt,2
od38ji2o.pt,5
02vexi3e.pt,12
3vp60grc.pt,12
53brmwmz.pt,0
uzew48w0.pt,6
xs3jseqw.pt,0
guyk98qr.pt,0
7p9cfbat.pt,0
5wc2qtsr.pt,5
t0qf90du.pt,6
fzl84os2.pt,6
c3nnzl11.pt,5
40fk3a0t.pt,11
2akoqlok.pt,11
wbczfjan.pt,10
me2a4t44.pt,13
jrxpp21t.pt,4
nrm48nen.pt,6
2hjqtsnm.pt,5
92b2ojkq.pt,0
a2p0khjh.pt,14
q1zddwmx.pt,1
qwnt8see.pt,10
n5u1gstn.pt,4
a3yia9oa.pt,6
bj0ad8bg.pt,11
8mw19ldi.pt,8
0vm6c9x9.pt,14
7ivlfyn5.pt,1
qkoqcrzy.pt,6
heq0rizy.pt,12
j4yhthst.pt,4
9syq7c5c.pt,5
fs33a215.pt,1
ka4xig9x.pt,13
x2miofn7.pt,8
9seokxrb.pt,2
91hwumba.pt,10
i1z5t4n3.pt,8
h3f4tfy7.pt,5
wqck9qmk.pt,12
rmzczp3r.pt,2
urb35zi0.pt,12
p5jvdgnz.pt,0
6vgdj2o4.pt,8
1lv0ki1d.pt,4
wudacaav.pt,10
6gidlzws.pt,2
j73ov20j.pt,10
zscdzoev.pt,5
5xktr5up.pt,1
6vyv6ppz.pt,6
20rw969r.pt,11
r9fonvf6.pt,6
x2cikhqx.pt,14
57d9j1c0.pt,12
pan4zove.pt,5
9f0xwl8h.pt,1
10nsnk6j.pt,1
yie4qlbj.pt,12
sbhdantc.pt,11
s9k6pn1n.pt,5
cse1qe6b.pt,10
9xrn2t1j.pt,5
ynsyjxet.pt,8
c4yy8shj.pt,13
j561wp35.pt,6
j7v5tqgc.pt,6
sp2jfukx.pt,1
oofrgpa3.pt,6
l81d2nce.pt,12
xlw0lmf2.pt,1
yocbb11k.pt,12
7s3682wa.pt,12
qokfmppi.pt,4
2fdc8upt.pt,12
a42p3wxk.pt,11
j9auclaa.pt,12
zzkle0aq.pt,11
fgwlh4l8.pt,0
951ldx64.pt,14
g46fny12.pt,10
unbhabim.pt,5
eymzjaoo.pt,14
on345kmk.pt,0
zmtaz77v.pt,13
4iy6vny1.pt,6
7lmg0lw0.pt,6
rqd08g88.pt,6
7wgky6ka.pt,10
ohtmzms0.pt,0
relo2jux.pt,1
bzg7fvhi.pt,7
1cv3yu9l.pt,5
2vlwq06w.pt,13
22j8qwpd.pt,3
bmiabqtk.pt,8
vx9jx6vk.pt,10
q9fozbt3.pt,2
nukve20v.pt,6
5hyr8dfx.pt,7
qo2waz5k.pt,6
1i0awht4.pt,11
ew4ptes8.pt,13
v7sudmw1.pt,11
dw6g4wdf.pt,6
culchl1r.pt,4
dzli5sah.pt,7
xikco2oz.pt,12
tfkxvmpm.pt,6
mkng776y.pt,0
aq9cckoj.pt,1
e5jjm9ib.pt,6
naepfonu.pt,4
hmkyy4td.pt,1
wrbo11v8.pt,0
4h1b6shz.pt,4
wo95m9nt.pt,10
9fjpm74x.pt,10
2ctzstq4.pt,9
0mk8xmab.pt,1
aa4yeize.pt,6
clq5ngn4.pt,2
p6or3zp1.pt,6
g1ldrmwv.pt,4
c8yqtulb.pt,11
pxebwx1b.pt,7
lifn5rkl.pt,0
ve64cd52.pt,6
wy1ks1rd.pt,10
851kdc45.pt,12
01ly8g4q.pt,7
ggpks2fy.pt,0
grouvqll.pt,6
kkppvm76.pt,4
k1v5wld0.pt,8
myjb7ynd.pt,11
cyovbft5.pt,13
a698a18c.pt,5
hs6dbkch.pt,6
mig99q02.pt,6
90sea9gr.pt,1
ekfa2gw4.pt,10
5ubpzy4r.pt,12
r4yaj0pk.pt,2
ja5zgdh4.pt,4
yyvt0ip6.pt,12
cw3xn3tu.pt,14
gpcfou8l.pt,14
w0ktykkm.pt,7
zv0ei9il.pt,13
luczas1r.pt,5
brcpqj7f.pt,7
26pbzcd2.pt,4
42fyt64w.pt,13
4sspuum8.pt,12
para6541.pt,14
pnnxvnle.pt,12
mrx1mn74.pt,7
rd94a6d2.pt,7
8ldjfuvl.pt,12
7f7zp7yg.pt,4
im2qjg2c.pt,1
18vzpu7m.pt,0
c6q41y8y.pt,6
5zd9qw1i.pt,13
9kfzi5h6.pt,6
4h35ewj4.pt,2
zfylxloy.pt,6
256fqzo0.pt,10
b9xib6i8.pt,5
sb93bg5p.pt,1
46f2w57s.pt,11
ubr2l65r.pt,14
zjwytl22.pt,12
78nr1o9z.pt,6
dxoc8xqm.pt,10
ygw1ejyv.pt,4
qt0cwd2r.pt,12
vd8y4e05.pt,2
u52e573a.pt,6
zgcskyqj.pt,6
lhcpfwd7.pt,1
8x93xmf9.pt,5
h8nqxdf8.pt,10
enodwvi6.pt,12
nptjaeym.pt,6
sqioweyz.pt,10
tphxg28z.pt,12
95y5fioh.pt,9
gar4f0on.pt,0
h3cc8sjr.pt,7
nsnc0rpv.pt,5
thqeuv9z.pt,4
yzvwljyw.pt,14
reilydn0.pt,5
4qzutdrx.pt,5
uxu6ehzl.pt,4
dmmxab85.pt,6
150mhghs.pt,0
tmjxrmi3.pt,4
e07v11i0.pt,12
xnlgypqp.pt,9
air2whl3.pt,12
98wmlgvl.pt,5
xdxxqcyk.pt,0
czaigx67.pt,12
mav5ka9l.pt,5
1fu8sga9.pt,12
xorcj1xc.pt,0
t4lsdbsd.pt,1
nz6k14nq.pt,5
4vixj31j.pt,12
i0m42uwu.pt,7
5toq97mo.pt,6
qezwrt3o.pt,1
n6amch0a.pt,10
5o9awrsw.pt,10
esg2oqeu.pt,0
t2z7en76.pt,0
t3r9fnkb.pt,11
5coq4hxs.pt,1
8lnwq56s.pt,12
qxzt6raz.pt,12
o06jpipo.pt,9
fxtbgvhz.pt,4
adm9fsgw.pt,5
2z1nmhdk.pt,9
eh72dpiq.pt,12
jgrcx6v3.pt,6
jsizixqv.pt,3
enhbfndr.pt,6
dmsbzx5p.pt,12
swgjxv7h.pt,13
fpf2obm4.pt,10
ccd8tgvh.pt,6
q7kvp1of.pt,5
wzz16j1f.pt,11
37y91iyu.pt,4
7kx2yrl8.pt,12
n3xfdoje.pt,8
2wvxyjil.pt,10
m21qm9s5.pt,12
dazhv7bw.pt,1
1v05fbpr.pt,1
5gnact01.pt,10
p39rtxgd.pt,0
5f5famxy.pt,12
r392nrlo.pt,4
15ngzh9v.pt,7
i5ramb0x.pt,1
lbmk38y3.pt,1
qk0fjr7n.pt,6
xou1u01i.pt,12
oi7ryf56.pt,13
lju3870u.pt,2
qbm8c263.pt,11
qx5mq6kd.pt,12
7mem1xuh.pt,14
hcp2z6oy.pt,4
lfe054y6.pt,6
6kwsn0gw.pt,12
yxr8xv6q.pt,12
npmp3xoy.pt,6
hadyi48d.pt,5
kadc8iq8.pt,10
wjgq3z8v.pt,14
p32d9d3g.pt,11
glyerzok.pt,6
fyghbj0t.pt,8
r5m043ov.pt,4
20q0pv0x.pt,6
5iff2e62.pt,9
ngtchfgs.pt,6
lu7gra1n.pt,6
aiy1xvbg.pt,13
4rhzv1iu.pt,5
oe4axu94.pt,10
k06xnjts.pt,6
cohvxtqy.pt,1
rjtxx7m1.pt,6
fc620sm4.pt,6
bqqs7fic.pt,2
3f3qehf8.pt,12
567ypjp9.pt,0
mx5cassa.pt,6
a4trirli.pt,4
vtkeu47v.pt,13
09nvfjal.pt,11
3nt066o1.pt,5
wd3d5v36.pt,4
udper601.pt,13
knjwxmxb.pt,7
cdu4217q.pt,0
nzga87o5.pt,8
dgjpi7d9.pt,12
9q62y6f7.pt,6
4o56hip6.pt,9
5kkaxlpq.pt,4
8rzr7gpc.pt,4
x3ok8wp0.pt,4
uls1ffmm.pt,0
a2x6z8az.pt,1
l3asqry3.pt,12
quj2qm9e.pt,11
limorrn2.pt,11
1udx6i0a.pt,8
59txd707.pt,11
766qc3bj.pt,6
1fqswt27.pt,5
9cg5r88j.pt,5
s7di3kqq.pt,12
74iwuuip.pt,6
3sowdrkf.pt,12
wfxklkp3.pt,6
2fs1c6uf.pt,1
61lpdii9.pt,5
2dxmx99l.pt,6
pg9jaf3o.pt,7
lbm2u856.pt,12
l91chafz.pt,12
z4b6x55x.pt,12
u1w0zi9j.pt,0
v6qlqw4b.pt,12
a6vvnljy.pt,7
cwun5va9.pt,6
w1zlv045.pt,10
tj7u3d2l.pt,12
uzo22gwq.pt,14
vcgbmq1x.pt,0
qoyfjdxt.pt,12
e4t31k5p.pt,11
kse775tu.pt,4
3yyg7una.pt,14
esznacye.pt,12
9nlj2hk5.pt,13
urdm9lxe.pt,8
yzh3j5e1.pt,12
2z8zd1e4.pt,4
91v4d0ae.pt,12
rtddmilv.pt,5
zsi3830e.pt,7
v8t9j8xv.pt,5
zmumtcf2.pt,10
rznbj9tw.pt,13
9uqz8oqt.pt,0
4u0z21kk.pt,6
nsicky9s.pt,0
sdj693w0.pt,6
gh6g3qep.pt,1
qwpgu7vy.pt,5
5zp7yhmf.pt,1
lnu8x6xr.pt,12
jkc81g9k.pt,1
ceqr3vdv.pt,2
rk52dywc.pt,5
7wi77ad1.pt,11
sde36kk6.pt,4
8e0g5j9w.pt,12
m5dopsk2.pt,0
aknh6s2y.pt,6
ighi45hj.pt,6
oqsm0x73.pt,1
93aizkyb.pt,11
f3ywi7te.pt,1
vypzm50k.pt,1
uk0ordg4.pt,6
r2l86dlk.pt,4
ol2d65cy.pt,4
bfkvnnk0.pt,3
osmhfttq.pt,6
i964ox29.pt,10
11a7xxr6.pt,0
6g6r7vef.pt,6
mzdon7kn.pt,2
izbsvsp3.pt,8
d96ua7ma.pt,7
vko042w1.pt,12
c7zrhvrn.pt,5
k9az4ajk.pt,12
wkpijfez.pt,12
0m5762im.pt,7
1zbwytzj.pt,14
9baeroug.pt,10
uzi67xw7.pt,14
2crlra2v.pt,12
frglxdws.pt,10
gjzy3zmy.pt,6
cv6np604.pt,14
57l7i75p.pt,14
7fln0m6a.pt,4
hs8s8x7d.pt,14
6v6swzkq.pt,6
1rwanjjv.pt,4
fr4xng4t.pt,0
f3utjwrn.pt,7
5gye2tt0.pt,10
szwuvw0q.pt,6
1is8r517.pt,14
4z33fv53.pt,6
7w17i58z.pt,14
0v6henuj.pt,5
trnk9jgn.pt,4
27oixkxv.pt,6
25pfa9r3.pt,7
x7o1wuf3.pt,13
u4ej4st7.pt,0
yrvybxve.pt,14
dkw1hk45.pt,11
nmtxe4gf.pt,7
1iz1fytw.pt,5
5n6gcexh.pt,2
53tog9lf.pt,12
1s9cksay.pt,14
q3m0bzhm.pt,4
8yfxch3l.pt,12
oytp8m6u.pt,1
oo3v7v5o.pt,13
3xyy73x7.pt,12
l2pcw6l7.pt,6
gm87nt12.pt,10
0tg0tczb.pt,6
vm261wx8.pt,5
maxc1tun.pt,5
qihrfm0d.pt,14
yi5qsh1i.pt,10
htw6sk2d.pt,6
4rv16u5y.pt,1
qvh69wji.pt,4
1gon0zli.pt,11
adg5b76c.pt,1
4y0vrdua.pt,6
r6uk0dkw.pt,6
yhnn8tjr.pt,12
rlt1u0le.pt,4
8x0s975b.pt,1
yewmyh6f.pt,6
k2iaibz7.pt,6
sipjrsp2.pt,5
nlpqhh4x.pt,11
l7nymp1e.pt,9
4ufuf9dh.pt,1
dc7lkgzl.pt,7
ak3bnqs8.pt,8
7pd8phug.pt,7
gh4j5hvv.pt,11
n1ptnzyy.pt,4
99xfvue6.pt,11
ngtv8it5.pt,7
x4f045p4.pt,4
yh7wla1t.pt,1
xhd9mu7q.pt,12
wz27pjmh.pt,5
msn2yuqb.pt,6
9g5swasa.pt,12
4tsga4t5.pt,12
b5ai6td8.pt,8
58b74yf1.pt,5
0gf3b0yb.pt,1
tv44rlqy.pt,8
rm1pfo5y.pt,13
q9yi4neb.pt,4
ldgwrmtv.pt,1
5j9lrukb.pt,9
nsh00sp3.pt,6
s2ef6xks.pt,5
bplmqu8s.pt,14
zfbpwm83.pt,7
y44vdo38.pt,8
oespnl3q.pt,13
987g9txq.pt,9
vjg71cms.pt,5
bdlfz04m.pt,1
z9v11y29.pt,12
2l5zu2r7.pt,4
9tz5irar.pt,4
htoo8e8n.pt,1
yg9olhsz.pt,6
ycj1il75.pt,12
mr8by7ft.pt,5
7d12mlm0.pt,5
q1u637t7.pt,12
6ct0r1bo.pt,2
ts0xmtm1.pt,0
xub4f49z.pt,0
iyye5674.pt,8
p9z3lhbe.pt,12
oiwtm74f.pt,9
tykyzqi5.pt,10
tmr2pkww.pt,0
0o00zlph.pt,12
07xsi3ku.pt,12
y38mofke.pt,4
l9ipar73.pt,6
m0lfwit1.pt,1
s81qp1u4.pt,12
2gzohw4w.pt,11
hodchnx9.pt,0
o6gi1wkd.pt,9
ikfdvswl.pt,2
z7gjvxjr.pt,6
l3srhepw.pt,6
0llj4xa3.pt,4
hmfzaljv.pt,7
2e7p6i7p.pt,12
r252xdwb.pt,4
ushgf7fn.pt,6
4xofd6wn.pt,1
hc2pgze9.pt,12
8yddpxtu.pt,12
gkepanyr.pt,2
cg22qb44.pt,1
ub3pufhr.pt,0
7yjr0nhm.pt,5
dcvsadeg.pt,0
q7k428bm.pt,0
i7fr72ct.pt,13
krq7a7xd.pt,6
ybx6skbs.pt,8
lt7cuzvk.pt,1
358jdawo.pt,4
8li11vfq.pt,1
qagc29mt.pt,1
gvpd8cnn.pt,14
3duchibs.pt,4
zwkbaci8.pt,12
pruia1as.pt,10
lu9cgdaq.pt,4
5d9jb4tx.pt,6
yuxw4zjm.pt,5
77hza56i.pt,2
7euhc6hz.pt,12
2srb0lg3.pt,10
1zksnx3w.pt,0
uk2zi91l.pt,13
oxvcnjlq.pt,12
ge5kbffn.pt,1
jcbecohm.pt,7
k4wmmojy.pt,10
uzd47th0.pt,2
uni1d7z2.pt,9
85lv1pf5.pt,7
mg5par1j.pt,2
m53319lx.pt,9
rmhw4k4y.pt,11
7aqwpiao.pt,6
yng1qi1x.pt,12
oc3uc0fl.pt,6
qngqxtpj.pt,7
hb4xybxa.pt,12
a7bzjpmj.pt,5
y2b3pvg2.pt,14
ldddnv6t.pt,6
n8ufsuz8.pt,2
l4bzmiun.pt,4
3frvxy4h.pt,12
0gjvaqeh.pt,12
slc5kzn2.pt,7
yz9fp8jb.pt,6
7fspbl27.pt,6
k1mjk8gq.pt,6
7x5pkky3.pt,2
7upjiz41.pt,7
w7nkez9f.pt,14
7hc6gupy.pt,10
pdfzp4qg.pt,6
10zcy71g.pt,12
4nkmkz5b.pt,7
uf00vlg3.pt,4
gbuoj8h1.pt,1
81fzyrij.pt,10
gw1798cf.pt,6
bccp7hgn.pt,6
tbd9t773.pt,12
5v6ca5iv.pt,11
pkefnv7m.pt,6
2gnqyawk.pt,6
md76bjzk.pt,12
1qr0ys4t.pt,1
d6rwp9v7.pt,10
lytyuou2.pt,6
3o9b3odk.pt,1
wqp1s5p3.pt,12
0q70jqfx.pt,5
2wgxm7f6.pt,7
rjchilnz.pt,12
xc28f6af.pt,12
5woatih3.pt,12
eui86hyf.pt,12
ayhmj0g8.pt,14
g36j4bzn.pt,6
l8zya9id.pt,12
grg888v0.pt,10
mnq7hyfw.pt,11
ntzgw6we.pt,4
fa5dcazu.pt,1
ebrbdfxj.pt,6
e4urwsv6.pt,6
oufgc3fb.pt,6
hflo5x0c.pt,0
fmru62vr.pt,4
k3e4lzj7.pt,5
bjkzvdbf.pt,10
qna7u5zs.pt,6
n433edxn.pt,7
tjvh4o8b.pt,11
unm68hc1.pt,6
kfalxxbl.pt,0
o4thcqrc.pt,10
fygoi4lx.pt,1
nfvusl92.pt,12
rvpe29zr.pt,12
mg4rwcs6.pt,6
aqdxbmh0.pt,1
6eyp272i.pt,12
dhvqtaaz.pt,1
pi4mjwzg.pt,4
k0h6rpv0.pt,4
qavbvclu.pt,13
mfe3qk48.pt,6
3qucpocu.pt,6
v6audtmh.pt,7
1hcnpz7h.pt,12
rnj58e2a.pt,6
h0bdxsmr.pt,14
oe4jxobh.pt,11
yt7um858.pt,6
plwofm8y.pt,7
ai6w2cw1.pt,14
yc7kdxu8.pt,3
yboeszav.pt,2
nxe0jioj.pt,8
9r2e9t79.pt,13
zs9dqnfi.pt,4
qtfukgjl.pt,12
