filename,cluster
8unm9fnw.pt,0
7khaya67.pt,6
ad9ehyua.pt,10
21u3gctm.pt,11
hqttt8wc.pt,12
j3y0ncn9.pt,13
68mnlap9.pt,13
mx1vj6xj.pt,13
t0njaesf.pt,7
mkexu5l6.pt,1
vwc0atge.pt,14
6qv7wx2v.pt,5
xtm8ha2z.pt,1
io8rs8vq.pt,9
xceduv64.pt,10
oeq9w5lm.pt,1
dow64xej.pt,11
v8xseokv.pt,6
wpp9h6q8.pt,1
vpoymfo7.pt,12
b3he23na.pt,6
63amhttq.pt,6
t6vjzup5.pt,4
9ckqih9h.pt,12
c5mry8e2.pt,12
2qhikptr.pt,3
4w5m3ic5.pt,6
9qvpvcxb.pt,4
nq31r19j.pt,14
jd0lc6qp.pt,13
icbcf2ae.pt,7
madh5wkj.pt,4
9kghe9nn.pt,5
7vohbdfx.pt,6
7h1sa2ah.pt,8
h51uugjg.pt,10
8917snec.pt,12
tavp9c5k.pt,13
4mtkt6yt.pt,14
s1vi8v4x.pt,4
274hiqbv.pt,7
miraetl0.pt,11
8iiq6uz8.pt,14
pthfzqfa.pt,5
9h94cl9k.pt,8
bbuj16kb.pt,5
conkrwbr.pt,7
z4mbqzm3.pt,1
vesk05xh.pt,4
5pmmku19.pt,9
jb2s8h3d.pt,5
uuka0jvr.pt,4
w730it7b.pt,7
8vp2ialu.pt,6
rz1ae179.pt,4
iabicnj3.pt,12
4va66tcx.pt,6
nevzpzgv.pt,10
fiqsbjf9.pt,6
m5xkolcs.pt,10
ugne1l4z.pt,6
ajcsw8gf.pt,6
1cpfwrt7.pt,5
4nji63wr.pt,12
6zv4v51c.pt,12
vrnsnvc2.pt,12
6bu2e3hd.pt,14
0qj3mutk.pt,10
hh2lsrfe.pt,13
amwh4hds.pt,1
mlw40ods.pt,6
a46n7glr.pt,12
r6eqc86z.pt,7
bimyff7i.pt,12
66cjsbv0.pt,9
3cj7pcw1.pt,5
lqeabncp.pt,5
f59mfmh7.pt,6
3zwvmsqt.pt,4
s7okki97.pt,12
9w48bduc.pt,5
1ou58nqb.pt,11
cxl3m8bh.pt,10
3gbpx1w3.pt,6
flxq1xct.pt,11
rvew462e.pt,6
fv87ws1b.pt,0
il94ie7o.pt,11
5bl7ecdh.pt,1
x5ro2odq.pt,6
x3uadxfe.pt,2
57bsjmn4.pt,7
5xp0hxxn.pt,5
ylvux6lu.pt,12
y8ctu9t3.pt,12
0f65csc7.pt,8
no3w8hel.pt,5
jhskjjlu.pt,9
ehhllo70.pt,11
5w4784is.pt,6
6eikb5zx.pt,7
nae8fzpp.pt,1
4nf1i0xs.pt,6
4nkoy3r9.pt,6
im4nb2g2.pt,13
budp74d4.pt,6
9vj3aa38.pt,1
4453m9db.pt,12
fpqnogdi.pt,2
g47rea5l.pt,1
dwerecvj.pt,10
xxo4y8bj.pt,6
6klydvq8.pt,6
jvgbng3z.pt,4
xfbhkq6q.pt,10
50hva560.pt,11
86fpzt4h.pt,7
yhzd4bsi.pt,0
jpi60r4l.pt,0
rkq0lexp.pt,8
t6e6at3k.pt,7
jmbda6it.pt,6
b229ga2x.pt,5
it6vjwk1.pt,4
j6ysvev3.pt,0
7rqwj368.pt,4
kt3qo4om.pt,2
oqblgdt6.pt,10
839nb2cm.pt,1
epd3t6sh.pt,1
jb95f6ez.pt,6
2g5j6oc4.pt,6
7aqyo8o3.pt,12
bl8i87jg.pt,10
nj2bal1i.pt,5
t7qtaoze.pt,6
yvtkyrnf.pt,4
gd1vcim7.pt,7
p20ds27h.pt,10
98n4rive.pt,5
if1xrzsn.pt,6
8eq91u3k.pt,6
eewi53hu.pt,12
7nohpps4.pt,5
6uazj9js.pt,0
9ycrax25.pt,5
jyzl4iz8.pt,2
yr8r51bv.pt,12
23swj8z0.pt,11
bwmcoxu0.pt,9
ydmhetfd.pt,0
qfphgmm0.pt,5
o7jo0rsu.pt,0
erf1qb44.pt,0
78xwdvv7.pt,10
zfx978vf.pt,6
dxqoekok.pt,9
floj8eyj.pt,11
prb7iq88.pt,6
n8iduovr.pt,8
r8wpycj6.pt,12
19tjf8cn.pt,0
jngmg56r.pt,12
8xmqsor8.pt,6
1wllwefb.pt,2
n5skrwg5.pt,5
8m672kgj.pt,12
yl3i4frm.pt,12
gok1wchp.pt,0
o775ltkq.pt,6
gu2enqqp.pt,6
o51ho140.pt,11
d48ifxh1.pt,10
kpoffejr.pt,5
3bxorg29.pt,4
jjr8wrz6.pt,1
e9v51ly2.pt,6
ao802n72.pt,2
10y0jsti.pt,13
xpo96uzz.pt,1
i0kotda3.pt,10
rlj6cezd.pt,0
kdb0rpdz.pt,6
77ywbg8v.pt,7
67fjakoe.pt,10
89wvnzdi.pt,12
690l6ffz.pt,8
z2kqomm4.pt,5
f86z9adl.pt,6
ml6i5r8m.pt,4
hie46ugs.pt,5
n2t7szds.pt,13
hb9v4wsh.pt,4
g8g4e9s4.pt,6
gq5x9k81.pt,8
knztq9g6.pt,12
45slva3y.pt,6
caff0vgl.pt,7
foc3mna0.pt,6
jgdlesvu.pt,6
e7nsz8xl.pt,12
yxdxar61.pt,1
e3ke1c4z.pt,6
tmo1oa5c.pt,5
g78tsh1k.pt,12
qkwglaza.pt,12
8w0mh3vd.pt,0
pld7o3dp.pt,12
u8revso9.pt,4
51zcbu3f.pt,0
to3kpq8w.pt,6
pfbnrzp3.pt,13
f855hkdq.pt,5
iw5zbxq2.pt,0
rktfztzz.pt,11
2gtocde6.pt,12
8ejdytxm.pt,14
2wvp9e52.pt,4
bwh0ey76.pt,12
ckjf29yz.pt,1
didbegz2.pt,13
5y7hagn4.pt,6
1fxkbn6a.pt,5
tq7no83n.pt,11
3089v9tt.pt,7
8ntj6goc.pt,12
5ghg10ba.pt,14
3zyn3kd7.pt,12
sjyrbl8j.pt,8
c2djf6g8.pt,13
078rt3hu.pt,9
w9asr7ha.pt,12
plnjshju.pt,12
57vklbom.pt,6
ttwdfn63.pt,7
mtwcrqjp.pt,14
q16dwf2c.pt,13
pm7whpvu.pt,6
d34jfnbm.pt,13
wnwpznkc.pt,12
sfxd0v7k.pt,12
bcuchsor.pt,4
3l6zonyd.pt,8
aay8sy8s.pt,6
7j1b4az0.pt,9
0tmh3oac.pt,7
wa39i7ok.pt,11
a5pzyldd.pt,10
lvakx0vo.pt,12
8hulv2z1.pt,12
1hixx4ax.pt,0
udg4aq1i.pt,6
foyus7w5.pt,4
ei1sv9v3.pt,12
y6v10en4.pt,11
l1pummau.pt,10
ojz68qye.pt,10
nrk9vnfs.pt,0
7a7ljg8t.pt,14
a451t050.pt,2
b86vv8z6.pt,1
r4e51k9h.pt,3
ac5gy5nq.pt,6
gv218sx1.pt,12
pv0vtrxm.pt,7
015e0ase.pt,11
1groyjlk.pt,0
x3xgphyy.pt,0
75noyf84.pt,1
mmxk2a83.pt,7
n3xzgqf0.pt,11
eqwn776i.pt,0
is7h8qce.pt,10
praltp64.pt,9
2jdpygtz.pt,7
cljfs4k8.pt,11
l1nhkrmd.pt,13
vi7u4gkz.pt,5
xhexdzcl.pt,8
78wymj3k.pt,6
c7mucenh.pt,6
we5mvoxg.pt,0
mw35pild.pt,10
v8adfsr5.pt,14
l405a3fs.pt,5
pbk4tbfq.pt,0
fnv56qff.pt,6
67anhrh0.pt,12
m7nzudpw.pt,14
dex3y134.pt,0
rgwe2xjp.pt,6
4ds3jeja.pt,5
yolplw16.pt,5
lo9sh49h.pt,13
f3etdd83.pt,1
n5ew6b5g.pt,12
f6i9ji75.pt,4
2k9ogtjl.pt,0
qyz64y7s.pt,4
2fqa4hsg.pt,12
cmnnsg04.pt,5
fwkbdnoc.pt,13
ne9bsq5h.pt,1
vq7m96rn.pt,5
ar3wd307.pt,3
50i77is1.pt,11
bkv7l0tm.pt,13
jt8e84o5.pt,12
km4tm04r.pt,6
jehx0i63.pt,6
wkpvv7h6.pt,5
9zolmoc5.pt,13
lkxw9i2t.pt,7
t0kqkaro.pt,5
sq4h9xa9.pt,4
drhp3nos.pt,6
2jkormzs.pt,4
5juems0c.pt,12
7fhfasnt.pt,10
p8mn3hfn.pt,1
34qcbp80.pt,8
vwjhha7v.pt,6
r0e7lvar.pt,6
3ad0hpf5.pt,6
ym8qma3a.pt,4
x5qpxt4d.pt,1
iz7h9hjw.pt,11
2et2ot3w.pt,14
ui2sdb6d.pt,11
hdgas1e7.pt,12
27dgkf53.pt,12
2yz6527m.pt,6
unhqep96.pt,1
ujk8prfj.pt,6
z5tj1frl.pt,3
y57ulo1o.pt,1
yb3y0cfd.pt,2
55s4x30n.pt,4
br1a7hht.pt,13
61qvva4i.pt,2
d5ywz11q.pt,6
5f5yarhg.pt,5
ch2oc27q.pt,6
rz5fc9ey.pt,4
2imj84sl.pt,8
kwun9w87.pt,12
xy3ktod1.pt,1
w7988906.pt,12
n1aamqwv.pt,10
qihu42gq.pt,2
dac2wmmn.pt,9
hfngk4q6.pt,12
67wss67h.pt,2
3c6k1ikt.pt,0
fyaam4hx.pt,6
ch7nt0g9.pt,12
ut6rldn0.pt,0
iv5hby5u.pt,6
3hq55xxb.pt,4
39eknqqi.pt,0
u5qbmixj.pt,7
zq89e0sz.pt,7
9vgckdvc.pt,12
11temf8i.pt,12
pp1hr3g9.pt,14
t6v0tqp2.pt,6
6yrpitbx.pt,4
6cgi6tuk.pt,6
vx48bdcd.pt,12
3kly7895.pt,12
la560fqh.pt,1
5dnaonjc.pt,12
ytutwbgy.pt,1
4ivfoyzp.pt,4
rmqen60i.pt,9
qhea1iq4.pt,1
1xy2ssyc.pt,1
7a1ysg3w.pt,14
sn4ywiq8.pt,13
oftfh4zd.pt,4
7n3nio17.pt,4
chz3zl7p.pt,2
1zsfgipx.pt,3
oa171sh9.pt,4
cwc4vk86.pt,7
0kmbhxcd.pt,11
410keafy.pt,6
eb7mti6k.pt,11
78pvs3fo.pt,8
vhx97y2f.pt,1
xlvcfub5.pt,9
xkhggz61.pt,12
sahni82b.pt,12
05woe4jx.pt,14
2ip6v884.pt,0
ciqirkn9.pt,6
3ouomalq.pt,7
8qoo2jau.pt,2
rukade6r.pt,7
bwpeoplp.pt,6
htntszz7.pt,0
ftj5wrj3.pt,4
n6zv5vih.pt,12
jrnpwvpr.pt,6
9hdqtnu3.pt,1
pcekc667.pt,2
pnzjgzuc.pt,9
kleg5tfq.pt,5
ajan13c5.pt,6
am516vca.pt,6
seey4n53.pt,12
i8lu2sok.pt,11
zq6kafvh.pt,6
lek0ulko.pt,5
1ygtxub3.pt,1
rvzg72rs.pt,12
sddrilpr.pt,11
u2xcazkl.pt,12
u5fbsf72.pt,1
h2f95prj.pt,11
9b7dq1dt.pt,14
qcrynkn6.pt,13
tfg6754e.pt,2
gb53z87f.pt,8
ywzw8nmu.pt,6
5eu16esb.pt,12
e0f5y01h.pt,6
mrfjs91z.pt,11
wqxjd4eh.pt,0
lytovrpc.pt,12
zpparm2m.pt,2
wbu04wn0.pt,12
klkqlwf1.pt,8
khs8a0eb.pt,0
chxq2xth.pt,0
zww6l67u.pt,6
rceyk2in.pt,0
jly48xa8.pt,0
5i5d4wo3.pt,0
vglq2fse.pt,6
qdc6w1ij.pt,1
ghq3ij9e.pt,10
wdbtn1qh.pt,12
rc8x4mzj.pt,13
lzk9dkty.pt,6
jjwwv3kq.pt,2
1elbzgi5.pt,6
s720q8t0.pt,1
s0z8hiwc.pt,7
oggfhw45.pt,12
toqkh3lw.pt,13
67za6xzk.pt,2
2g627xv9.pt,11
qkx1471c.pt,8
h63nnvsi.pt,12
u0zxu6ki.pt,5
y74rtpkf.pt,7
b0puud3y.pt,10
tr8lgjlj.pt,7
djc5fexa.pt,6
1xv4juuw.pt,6
c52qr4bb.pt,10
k19zgt35.pt,0
eiibkp95.pt,7
qgsjkn0v.pt,6
sorlucrz.pt,11
wzko7b64.pt,12
fcvb2fct.pt,9
vki6ys8y.pt,6
5r8w324z.pt,11
jytcmwf2.pt,6
xpxubg5m.pt,12
hbi0o4qu.pt,8
c1i9kq97.pt,6
pwa6pbkz.pt,0
8o0g12ju.pt,11
rpfrlwii.pt,12
7sy8bku2.pt,5
dujlpuzo.pt,5
hcz1zv10.pt,13
yx1o2hae.pt,12
8jzol596.pt,2
owq7h341.pt,11
3j9cc3ys.pt,7
9yo7tes7.pt,8
vrr7odfg.pt,6
wrlzp4b3.pt,6
3s6nq6h5.pt,0
fmk2gwhr.pt,12
3287wlbh.pt,4
x7m6ittm.pt,6
01cqbman.pt,12
a7nu7efr.pt,7
oi43cfvx.pt,6
9kykz9uz.pt,1
ydahuodf.pt,11
uamnxf8g.pt,12
56porwj0.pt,5
wo3c0fl2.pt,6
9drfzcyw.pt,2
c1koto4c.pt,9
xk6ryyl0.pt,2
uj2ieqhr.pt,10
ye99v1kd.pt,6
1auqpbf7.pt,6
6gbfjg8f.pt,5
xzodz3jn.pt,1
3n67evel.pt,6
frashx94.pt,3
hfhqiiy7.pt,12
fxsa2ups.pt,10
7cvkfgyv.pt,4
smpaqrae.pt,1
76p8x0dp.pt,11
uayk1o7n.pt,6
w1hnyk11.pt,11
uuaxd27e.pt,2
jllf0qc4.pt,8
iyuonvbp.pt,4
1gzd633l.pt,1
8u2p0opc.pt,6
n6k7d4y3.pt,5
crbea7xa.pt,8
yf8rbqt1.pt,0
lz982csl.pt,6
418fpgpi.pt,12
tz30rxe6.pt,1
n959g6jd.pt,5
awiyob7j.pt,12
vn3fbwg1.pt,1
7dr8leqd.pt,13
tf0sjkaq.pt,12
zaldwtdo.pt,2
vqoq1kz7.pt,7
nlgix6rw.pt,1
5zafs56j.pt,1
2qj67jmc.pt,7
7ul7grd3.pt,7
nnjwr5ka.pt,5
1oenpdvw.pt,12
xk9jxyf4.pt,7
001v5h0d.pt,6
8p0fy5b5.pt,6
u6q1i1oe.pt,6
29fur0tj.pt,6
v40zrmyd.pt,8
nr79qpm1.pt,6
2w3cwfrb.pt,1
8oz804cx.pt,12
e14ziehn.pt,10
3i24i34h.pt,1
qfct0oib.pt,6
pcn5r04h.pt,12
8hscnfz9.pt,7
hy4bmrm3.pt,0
2jdotu1b.pt,6
o5tf0vw6.pt,9
33n4rdso.pt,2
xudd2cm7.pt,12
rc8qwtp5.pt,5
46he4chi.pt,13
xdoiyd8e.pt,12
errr6bgb.pt,11
cs1mcdge.pt,12
3pxxyht2.pt,12
kgvjpaav.pt,5
bts4w720.pt,0
mrqiraut.pt,5
tqrpb4vv.pt,11
kzgidfmo.pt,5
gvryd37p.pt,6
z2ep61sy.pt,6
qap1tw9a.pt,5
uy6bg93m.pt,13
4w0fgy77.pt,10
ixnjfw6p.pt,12
dek9h6qt.pt,0
4il5axa8.pt,6
981x2gri.pt,0
q4ed5yf8.pt,12
lnfm5b2c.pt,11
o8er11ay.pt,6
fohyik46.pt,0
h7crwlfb.pt,12
l0qkw9j0.pt,3
uzzq0c8p.pt,10
xqvbrair.pt,11
h4ka7j09.pt,0
amkvu1k2.pt,6
rvy38k7g.pt,14
ku7lyv1t.pt,7
eh844vgw.pt,11
hygqlxnl.pt,12
rntypalt.pt,4
ly0jg1mn.pt,14
phyub7qn.pt,13
xej6d3lt.pt,11
iee1462a.pt,6
iz85ac57.pt,11
87o0jw4l.pt,6
xmu0t763.pt,14
b8eez0ot.pt,11
oommv4zl.pt,0
36a2uq0v.pt,0
wky8rsoa.pt,11
n06kgo6t.pt,12
752kqpsv.pt,5
voner2ao.pt,1
0endpr3g.pt,7
ns5w5o26.pt,4
oopvn3b5.pt,4
q8nqtcb3.pt,14
t8ol6gob.pt,6
wsfbie6u.pt,6
zo1dm1iv.pt,0
l1kh0ksa.pt,5
m71p2z0h.pt,1
ewxfogqv.pt,12
v6e5q3rl.pt,6
sgrluweq.pt,7
knxva0hj.pt,7
zq9blkgp.pt,8
tjcfymrz.pt,13
cfo9hdg3.pt,0
bz2rtp6l.pt,0
6yjbp7ei.pt,4
kigiwlik.pt,6
3mkt2rs5.pt,12
nyr7xzv7.pt,0
1u5yjunh.pt,6
ljwrozzg.pt,6
qqew879g.pt,4
h6u5ukpx.pt,5
rr5xo1lt.pt,0
aqi68a18.pt,13
4emdi5tn.pt,1
od19ohru.pt,12
zyhps0sf.pt,11
s5rptazd.pt,12
msisloyp.pt,6
rikaq8ws.pt,1
3ekvv2pm.pt,12
swh5lc6r.pt,11
9a7rezm9.pt,1
q9yzp3kt.pt,1
k3cswb4c.pt,1
dz0m5g2x.pt,8
f7qty036.pt,7
1bb5wb96.pt,12
c0sku0pk.pt,6
rhfcpr2p.pt,7
hp602yu6.pt,12
kbd9auly.pt,6
v000uvxx.pt,11
1revpvr7.pt,8
krjdplvt.pt,1
dm3htllw.pt,4
xsm8jvnq.pt,2
agflq0b2.pt,7
x5mmpmxv.pt,13
vgrg0cod.pt,8
tlxzbihq.pt,6
2kjof9wt.pt,6
y162jqds.pt,4
euuwiaut.pt,6
0lprd7pt.pt,6
dxyspo7k.pt,13
whs0xgce.pt,8
10bfw20g.pt,4
k713a85i.pt,1
j7ed0e88.pt,1
uxgsme40.pt,5
cysy7uw3.pt,0
cqpzex7j.pt,7
gc5qm4b6.pt,3
8mwbdoka.pt,8
78wsjs2j.pt,13
gvg10shr.pt,6
f2zsyrx9.pt,12
j848j0bx.pt,5
p4ry8g4m.pt,4
3wqo5doz.pt,0
mp2uw00h.pt,13
v1hjpb2y.pt,0
b3r474oo.pt,12
nfpd5r17.pt,4
6hdn5ven.pt,6
jt9d8fyo.pt,5
kx8x0w8c.pt,12
lsr2xkt2.pt,6
9rwxgmpb.pt,9
sr6agpa1.pt,6
7ltgads7.pt,5
natuny54.pt,2
30kfesn1.pt,1
06tv8q6n.pt,1
q5nz7g9d.pt,10
mc585qj8.pt,13
fql7eno0.pt,5
70hbasqm.pt,13
2fox10ab.pt,12
k4idu7wv.pt,0
xb09o7ox.pt,2
1n02hcjq.pt,8
pf88585h.pt,0
977p9gii.pt,4
dztjh068.pt,12
w5dutppz.pt,6
1xypyyjv.pt,12
hfxmcbj6.pt,1
bisd3nhs.pt,0
x53kn5ht.pt,12
fk99bkcx.pt,4
o07jcwc3.pt,6
7k51upyk.pt,7
u7nglznd.pt,6
ta9tooo4.pt,11
o8jxovct.pt,14
bjb2ynnp.pt,5
o40gatdf.pt,6
c4ew6kt9.pt,12
d5qvlrdl.pt,0
txgtq9z2.pt,4
sketfmja.pt,7
h4dyxydn.pt,4
oa5j2qkl.pt,12
1vhq1frz.pt,14
9h07v0t5.pt,12
1rrngwk4.pt,6
d7hgh0fz.pt,7
huqjx79t.pt,8
a2djfx5y.pt,4
qdk30vzf.pt,12
hal2f4e0.pt,10
2ilyhwg4.pt,11
k66ruxvq.pt,8
l3waszpe.pt,6
5x4syhgg.pt,6
4mg0b1ic.pt,12
oqefq4u4.pt,9
xyms6gkl.pt,6
4tboxbz9.pt,9
0s6m8eat.pt,0
z684pqv5.pt,10
dfcesx3t.pt,8
jqp8bj3v.pt,13
kg2ywgej.pt,5
xsey1xfa.pt,4
6l08f9cu.pt,6
n44o5kny.pt,1
ni2rtssa.pt,13
gwv2q2g4.pt,4
57ovlub9.pt,14
xbed0h4s.pt,6
kyjesrfi.pt,0
99khs378.pt,1
m2liz5a9.pt,2
0pjzcrjg.pt,3
c6wrssr7.pt,12
f8tugj8u.pt,10
ii947zv3.pt,0
n27a4hrn.pt,5
ur0upg35.pt,6
5ongbp5r.pt,9
prtg1j30.pt,1
an5ttfq4.pt,12
wbufjxo3.pt,6
uk2u6qq0.pt,13
q6koklsj.pt,0
xqdcekxo.pt,12
ubzkwbz5.pt,9
0x1xic10.pt,1
3uf7zcyh.pt,12
su6z05mh.pt,12
6x7x2zhh.pt,2
4osmlc7x.pt,6
5bxt71tz.pt,0
a7ko14n9.pt,1
yh1etdac.pt,7
8u374lim.pt,2
0mmodqfh.pt,0
jb18iczx.pt,10
6u0aq7rt.pt,5
gdwvr8mg.pt,4
8hqc746b.pt,2
ml8mms5m.pt,1
u269pf6z.pt,0
k8e2ridi.pt,0
lzd0hlmt.pt,0
py5k5nyf.pt,11
o609re9q.pt,14
gvrgwe8y.pt,6
sup7ylcf.pt,10
rczpq9tq.pt,12
ucd7b55n.pt,12
mohn2fsf.pt,10
snbffvj7.pt,6
gsxb10i4.pt,1
x94po6fc.pt,6
fqrmizcr.pt,13
zbw31qim.pt,1
gmimtqdp.pt,6
wtbjvtjh.pt,6
0gdz0y9v.pt,10
7ya3lft0.pt,8
raja826x.pt,12
zhmikmnw.pt,6
wg8kg9ps.pt,14
isn7rnmk.pt,6
7hev89qz.pt,0
dg5vwzgo.pt,6
6gsppdd3.pt,12
egbcoe0x.pt,1
k6a3d10v.pt,4
lrmxtxwm.pt,14
tcfmtx5w.pt,13
4zrllpbi.pt,12
tv9kd45c.pt,6
1c16ennr.pt,12
8u7eq8tw.pt,12
gn5i2dva.pt,13
elnxukot.pt,0
up98pu4k.pt,5
sxk50jym.pt,5
y9rokh7g.pt,5
l11t9gdg.pt,9
rsov514q.pt,6
tkg37yiq.pt,4
5yxhs16a.pt,6
758lljzu.pt,6
7bk23u4g.pt,2
3xljtz1h.pt,2
4dyuswrk.pt,6
auphi5zp.pt,9
712nnfp9.pt,4
eh1nxazv.pt,6
8tjj4cfo.pt,5
u3cyy696.pt,1
wwbayogg.pt,14
2gdrnkms.pt,13
hkvy2cep.pt,4
mfxfewui.pt,6
igcb7m4g.pt,14
gdt6fjdk.pt,1
v8fbwm3p.pt,6
yqx54wc8.pt,8
sb06wzet.pt,12
n5fqt9ni.pt,4
ghlwg448.pt,11
undepnvv.pt,3
nvqhojmo.pt,11
qgiairl3.pt,12
v1491lgb.pt,1
jepot621.pt,12
g9agx3fz.pt,6
ov570526.pt,6
nbdsqs4s.pt,5
1fpvsfct.pt,7
oqe3q3tb.pt,5
h7uuyyih.pt,10
jwo7dt2a.pt,10
igk0vead.pt,0
73xfq4un.pt,13
qpedbgt7.pt,6
9fig0noy.pt,0
s00se681.pt,7
lp2dyos6.pt,7
06i3c3qg.pt,10
ldf0iotm.pt,6
ayntx7pc.pt,4
lz5zcxyv.pt,12
g75sv960.pt,12
1o2h03fb.pt,1
90ol9qut.pt,6
2tsi3yes.pt,1
sgmtogzb.pt,5
m5e38jyl.pt,6
24e5vaen.pt,13
2sknxrlw.pt,4
b87t4myt.pt,12
kbp1vdeb.pt,1
5vxzu7jp.pt,7
8289l5w0.pt,9
hwoawog6.pt,11
h3qikyq7.pt,12
57u4edy5.pt,11
zxt035fu.pt,12
f82bw6ka.pt,10
hgmwfeg5.pt,12
ldgy1bco.pt,7
0p59eqph.pt,11
6city7m7.pt,12
07hv702k.pt,1
1cph9i3e.pt,1
wm2o9v75.pt,1
7rq2zlra.pt,11
32wou8bt.pt,12
l2edpsjs.pt,2
vno4s22o.pt,7
bsosph8f.pt,13
7mexk8b7.pt,5
bn4ovsgc.pt,12
mg7xqhqk.pt,9
3e7yvl86.pt,0
ehvxabzy.pt,0
5vziki6v.pt,1
cn3intgx.pt,0
wrljxyz1.pt,12
ncgzxlll.pt,7
3xzxfjwv.pt,9
40vweh3w.pt,4
fr875zmv.pt,12
xv8ocoe0.pt,12
b75vs7tx.pt,6
rk9n2v5d.pt,1
k6zqqyme.pt,6
f2vihnee.pt,6
8ep3fcm0.pt,4
tuszg4m5.pt,5
notjl88c.pt,6
wpdzo8am.pt,12
5io2qq4x.pt,10
3cpc38lj.pt,1
93offqyg.pt,10
jgl88o4v.pt,1
nn4dpple.pt,6
fsrh7yq0.pt,1
fp7r8yco.pt,7
pvcr150e.pt,0
tjldbfvu.pt,13
1m0escq4.pt,0
i58kxzsy.pt,6
qj6lqp2e.pt,1
ii8ukfyf.pt,13
bfhtvga7.pt,2
167j0ycq.pt,14
ydp3z6oi.pt,5
eimqykxr.pt,8
iods6b1k.pt,1
47bv4w1u.pt,0
c5uc9euy.pt,1
rhavxe0d.pt,1
8tar2cjd.pt,11
zk9rp4b0.pt,11
j0orndg0.pt,0
135dlzqv.pt,13
rasns5dz.pt,13
xccf9ok7.pt,0
3qc2bg4j.pt,14
56tem0kb.pt,5
qfhquczn.pt,2
xv6uwfrz.pt,7
e82rrg7v.pt,6
7nj6wmya.pt,0
zvhmdpg6.pt,11
w0amwuu6.pt,11
jbwq78as.pt,4
ls6kwdu1.pt,4
egjfzl43.pt,2
5cdp3ut3.pt,9
7wayl41d.pt,8
